"0","t.test(data = Cort_data, CORT ~ CFA, var.equal = T)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","CORT by CFA"
"1",""
"1","
"
"1","t = -1.8313, df = 14, p-value = 0.08841"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Naive and group CFA"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-905.95208   71.41745"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Naive "
"1","  mean in group CFA "
"1","
"
"1","           638.2211 "
"1","          1055.4884 "
"1","
"
"1","
"
